tanggal;bulan;tahun;harga;kategori
2019-01-10;Januari;2019;13150;Beras Kualitas Super 1
2019-01-11;Januari;2019;13150;Beras Kualitas Super 1
2019-01-14;Januari;2019;13150;Beras Kualitas Super 1
2019-01-15;Januari;2019;13150;Beras Kualitas Super 1
2019-01-16;Januari;2019;13150;Beras Kualitas Super 1
2019-01-17;Januari;2019;13150;Beras Kualitas Super 1
2019-01-18;Januari;2019;13150;Beras Kualitas Super 1
2019-01-21;Januari;2019;13200;Beras Kualitas Super 1
2019-01-22;Januari;2019;13200;Beras Kualitas Super 1
2019-01-23;Januari;2019;13200;Beras Kualitas Super 1
2019-01-24;Januari;2019;13200;Beras Kualitas Super 1
2019-01-25;Januari;2019;13200;Beras Kualitas Super 1
2019-01-28;Januari;2019;13200;Beras Kualitas Super 1
2019-01-29;Januari;2019;13200;Beras Kualitas Super 1
2019-01-30;Januari;2019;13200;Beras Kualitas Super 1
2019-01-31;Januari;2019;13200;Beras Kualitas Super 1
2019-02-01;Februari;2019;13200;Beras Kualitas Super 1
2019-02-04;Februari;2019;13200;Beras Kualitas Super 1
2019-02-06;Februari;2019;13200;Beras Kualitas Super 1
2019-02-07;Februari;2019;13200;Beras Kualitas Super 1
2019-02-08;Februari;2019;13200;Beras Kualitas Super 1
2019-02-11;Februari;2019;13200;Beras Kualitas Super 1
2019-02-12;Februari;2019;13200;Beras Kualitas Super 1
2019-02-13;Februari;2019;13200;Beras Kualitas Super 1
2019-02-14;Februari;2019;13200;Beras Kualitas Super 1
2019-02-15;Februari;2019;13200;Beras Kualitas Super 1
2019-02-18;Februari;2019;13200;Beras Kualitas Super 1
2019-02-19;Februari;2019;13200;Beras Kualitas Super 1
2019-02-20;Februari;2019;13200;Beras Kualitas Super 1
2019-02-21;Februari;2019;13200;Beras Kualitas Super 1
2019-02-22;Februari;2019;13200;Beras Kualitas Super 1
2019-02-25;Februari;2019;13200;Beras Kualitas Super 1
2019-02-26;Februari;2019;13200;Beras Kualitas Super 1
2019-02-27;Februari;2019;13200;Beras Kualitas Super 1
2019-02-28;Februari;2019;13200;Beras Kualitas Super 1
2019-03-01;Maret;2019;13200;Beras Kualitas Super 1
2019-03-04;Maret;2019;13150;Beras Kualitas Super 1
2019-03-05;Maret;2019;13150;Beras Kualitas Super 1
2019-03-06;Maret;2019;13200;Beras Kualitas Super 1
2019-03-08;Maret;2019;13200;Beras Kualitas Super 1
2019-03-11;Maret;2019;13150;Beras Kualitas Super 1
2019-03-12;Maret;2019;13150;Beras Kualitas Super 1
2019-03-13;Maret;2019;13150;Beras Kualitas Super 1
2019-03-14;Maret;2019;13150;Beras Kualitas Super 1
2019-03-15;Maret;2019;13150;Beras Kualitas Super 1
2019-03-18;Maret;2019;13150;Beras Kualitas Super 1
2019-03-19;Maret;2019;13100;Beras Kualitas Super 1
2019-03-20;Maret;2019;13150;Beras Kualitas Super 1
2019-03-21;Maret;2019;13100;Beras Kualitas Super 1
2019-03-22;Maret;2019;13100;Beras Kualitas Super 1
2019-03-25;Maret;2019;13100;Beras Kualitas Super 1
2019-03-26;Maret;2019;13100;Beras Kualitas Super 1
2019-03-27;Maret;2019;13100;Beras Kualitas Super 1
2019-03-28;Maret;2019;13100;Beras Kualitas Super 1
2019-03-29;Maret;2019;13100;Beras Kualitas Super 1
2019-04-01;April;2019;13050;Beras Kualitas Super 1
2019-04-02;April;2019;13050;Beras Kualitas Super 1
2019-04-04;April;2019;13050;Beras Kualitas Super 1
2019-04-05;April;2019;13050;Beras Kualitas Super 1
2019-04-08;April;2019;13050;Beras Kualitas Super 1
2019-04-09;April;2019;13050;Beras Kualitas Super 1
2019-04-10;April;2019;13050;Beras Kualitas Super 1
2019-04-11;April;2019;13050;Beras Kualitas Super 1
2019-04-12;April;2019;13000;Beras Kualitas Super 1
2019-04-15;April;2019;13000;Beras Kualitas Super 1
2019-04-16;April;2019;13000;Beras Kualitas Super 1
2019-04-17;April;2019;14000;Beras Kualitas Super 1
2019-04-18;April;2019;13050;Beras Kualitas Super 1
2019-04-22;April;2019;13000;Beras Kualitas Super 1
2019-04-23;April;2019;13000;Beras Kualitas Super 1
2019-04-24;April;2019;13000;Beras Kualitas Super 1
2019-04-25;April;2019;13000;Beras Kualitas Super 1
2019-04-26;April;2019;13000;Beras Kualitas Super 1
2019-04-29;April;2019;13000;Beras Kualitas Super 1
2019-04-30;April;2019;13000;Beras Kualitas Super 1
2019-05-02;Mei;2019;13000;Beras Kualitas Super 1
2019-05-03;Mei;2019;12950;Beras Kualitas Super 1
2019-05-06;Mei;2019;13000;Beras Kualitas Super 1
2019-05-07;Mei;2019;13000;Beras Kualitas Super 1
2019-05-08;Mei;2019;13000;Beras Kualitas Super 1
2019-05-09;Mei;2019;13000;Beras Kualitas Super 1
2019-05-10;Mei;2019;13100;Beras Kualitas Super 1
2019-05-13;Mei;2019;13000;Beras Kualitas Super 1
2019-05-14;Mei;2019;13000;Beras Kualitas Super 1
2019-05-15;Mei;2019;13050;Beras Kualitas Super 1
2019-05-16;Mei;2019;13000;Beras Kualitas Super 1
2019-05-17;Mei;2019;13000;Beras Kualitas Super 1
2019-05-20;Mei;2019;13000;Beras Kualitas Super 1
2019-05-21;Mei;2019;13000;Beras Kualitas Super 1
2019-05-22;Mei;2019;13000;Beras Kualitas Super 1
2019-05-23;Mei;2019;13000;Beras Kualitas Super 1
2019-05-24;Mei;2019;13000;Beras Kualitas Super 1
2019-05-27;Mei;2019;13000;Beras Kualitas Super 1
2019-05-28;Mei;2019;13000;Beras Kualitas Super 1
2019-05-29;Mei;2019;13000;Beras Kualitas Super 1
2019-05-31;Mei;2019;13000;Beras Kualitas Super 1
2019-06-03;Juni;2019;13000;Beras Kualitas Super 1
2019-06-04;Juni;2019;13000;Beras Kualitas Super 1
2019-06-06;Juni;2019;14000;Beras Kualitas Super 1
2019-06-07;Juni;2019;12650;Beras Kualitas Super 1
2019-06-10;Juni;2019;13000;Beras Kualitas Super 1
2019-06-11;Juni;2019;13000;Beras Kualitas Super 1
2019-06-12;Juni;2019;13000;Beras Kualitas Super 1
2019-06-13;Juni;2019;13000;Beras Kualitas Super 1
2019-06-14;Juni;2019;13050;Beras Kualitas Super 1
2019-06-17;Juni;2019;13050;Beras Kualitas Super 1
2019-06-18;Juni;2019;13050;Beras Kualitas Super 1
2019-06-19;Juni;2019;13050;Beras Kualitas Super 1
2019-06-20;Juni;2019;13050;Beras Kualitas Super 1
2019-06-21;Juni;2019;13050;Beras Kualitas Super 1
2019-06-24;Juni;2019;13050;Beras Kualitas Super 1
2019-06-25;Juni;2019;13050;Beras Kualitas Super 1
2019-06-26;Juni;2019;13050;Beras Kualitas Super 1
2019-06-27;Juni;2019;13050;Beras Kualitas Super 1
2019-06-28;Juni;2019;13050;Beras Kualitas Super 1
2019-07-01;Juli;2019;13050;Beras Kualitas Super 1
2019-07-02;Juli;2019;13050;Beras Kualitas Super 1
2019-07-03;Juli;2019;13050;Beras Kualitas Super 1
2019-07-04;Juli;2019;13100;Beras Kualitas Super 1
2019-07-05;Juli;2019;13050;Beras Kualitas Super 1
2019-07-08;Juli;2019;13050;Beras Kualitas Super 1
2019-07-09;Juli;2019;13050;Beras Kualitas Super 1
2019-07-10;Juli;2019;13050;Beras Kualitas Super 1
2019-07-11;Juli;2019;13050;Beras Kualitas Super 1
2019-07-12;Juli;2019;13050;Beras Kualitas Super 1
2019-07-15;Juli;2019;13050;Beras Kualitas Super 1
2019-07-16;Juli;2019;13050;Beras Kualitas Super 1
2019-07-17;Juli;2019;13050;Beras Kualitas Super 1
2019-07-18;Juli;2019;13050;Beras Kualitas Super 1
2019-07-19;Juli;2019;13100;Beras Kualitas Super 1
2019-07-22;Juli;2019;13050;Beras Kualitas Super 1
2019-07-23;Juli;2019;13100;Beras Kualitas Super 1
2019-07-24;Juli;2019;13100;Beras Kualitas Super 1
2019-07-25;Juli;2019;13100;Beras Kualitas Super 1
2019-07-26;Juli;2019;13050;Beras Kualitas Super 1
2019-07-29;Juli;2019;13050;Beras Kualitas Super 1
2019-07-30;Juli;2019;13050;Beras Kualitas Super 1
2019-07-31;Juli;2019;13050;Beras Kualitas Super 1
2019-08-01;Agustus;2019;13050;Beras Kualitas Super 1
2019-08-02;Agustus;2019;13050;Beras Kualitas Super 1
2019-08-05;Agustus;2019;13050;Beras Kualitas Super 1
2019-08-06;Agustus;2019;13050;Beras Kualitas Super 1
2019-08-07;Agustus;2019;13050;Beras Kualitas Super 1
2019-08-08;Agustus;2019;13050;Beras Kualitas Super 1
2019-08-09;Agustus;2019;13050;Beras Kualitas Super 1
2019-08-12;Agustus;2019;13050;Beras Kualitas Super 1
2019-08-13;Agustus;2019;13000;Beras Kualitas Super 1
2019-08-14;Agustus;2019;13100;Beras Kualitas Super 1
2019-08-15;Agustus;2019;13000;Beras Kualitas Super 1
2019-08-16;Agustus;2019;13050;Beras Kualitas Super 1
2019-08-19;Agustus;2019;13000;Beras Kualitas Super 1
2019-08-20;Agustus;2019;13050;Beras Kualitas Super 1
2019-08-21;Agustus;2019;13050;Beras Kualitas Super 1
2019-08-22;Agustus;2019;13000;Beras Kualitas Super 1
2019-08-23;Agustus;2019;13000;Beras Kualitas Super 1
2019-08-26;Agustus;2019;13050;Beras Kualitas Super 1
2019-08-27;Agustus;2019;13050;Beras Kualitas Super 1
2019-08-28;Agustus;2019;13050;Beras Kualitas Super 1
2019-08-29;Agustus;2019;13050;Beras Kualitas Super 1
2019-08-30;Agustus;2019;13050;Beras Kualitas Super 1
2019-09-02;September;2019;13050;Beras Kualitas Super 1
2019-09-03;September;2019;13050;Beras Kualitas Super 1
2019-09-04;September;2019;13050;Beras Kualitas Super 1
2019-09-05;September;2019;13050;Beras Kualitas Super 1
2019-09-06;September;2019;13050;Beras Kualitas Super 1
2019-09-09;September;2019;13050;Beras Kualitas Super 1
2019-09-10;September;2019;13050;Beras Kualitas Super 1
2019-09-11;September;2019;13050;Beras Kualitas Super 1
2019-09-12;September;2019;13050;Beras Kualitas Super 1
2019-09-13;September;2019;13050;Beras Kualitas Super 1
2019-09-16;September;2019;13050;Beras Kualitas Super 1
2019-09-17;September;2019;13050;Beras Kualitas Super 1
2019-09-18;September;2019;13050;Beras Kualitas Super 1
2019-09-19;September;2019;13050;Beras Kualitas Super 1
2019-09-20;September;2019;13050;Beras Kualitas Super 1
2019-09-23;September;2019;13050;Beras Kualitas Super 1
2019-09-24;September;2019;13050;Beras Kualitas Super 1
2019-09-25;September;2019;13050;Beras Kualitas Super 1
2019-09-26;September;2019;13050;Beras Kualitas Super 1
2019-09-27;September;2019;13050;Beras Kualitas Super 1
2019-09-30;September;2019;13050;Beras Kualitas Super 1
2019-10-01;Oktober;2019;13050;Beras Kualitas Super 1
2019-10-02;Oktober;2019;13050;Beras Kualitas Super 1
2019-10-03;Oktober;2019;13050;Beras Kualitas Super 1
2019-10-04;Oktober;2019;13050;Beras Kualitas Super 1
2019-10-07;Oktober;2019;13050;Beras Kualitas Super 1
2019-10-08;Oktober;2019;13050;Beras Kualitas Super 1
2019-10-09;Oktober;2019;13100;Beras Kualitas Super 1
2019-10-10;Oktober;2019;13100;Beras Kualitas Super 1
2019-10-11;Oktober;2019;13100;Beras Kualitas Super 1
2019-10-14;Oktober;2019;13100;Beras Kualitas Super 1
2019-10-15;Oktober;2019;13100;Beras Kualitas Super 1
2019-10-16;Oktober;2019;13100;Beras Kualitas Super 1
2019-10-17;Oktober;2019;13100;Beras Kualitas Super 1
2019-10-18;Oktober;2019;13100;Beras Kualitas Super 1
2019-10-21;Oktober;2019;13100;Beras Kualitas Super 1
2019-10-22;Oktober;2019;13100;Beras Kualitas Super 1
2019-10-23;Oktober;2019;13100;Beras Kualitas Super 1
2019-10-24;Oktober;2019;13100;Beras Kualitas Super 1
2019-10-25;Oktober;2019;13050;Beras Kualitas Super 1
2019-10-28;Oktober;2019;13100;Beras Kualitas Super 1
2019-10-29;Oktober;2019;13100;Beras Kualitas Super 1
2019-10-30;Oktober;2019;13100;Beras Kualitas Super 1
2019-10-31;Oktober;2019;13100;Beras Kualitas Super 1
2019-11-01;November;2019;13050;Beras Kualitas Super 1
2019-11-04;November;2019;13100;Beras Kualitas Super 1
2019-11-05;November;2019;13050;Beras Kualitas Super 1
2019-11-06;November;2019;13100;Beras Kualitas Super 1
2019-11-07;November;2019;13100;Beras Kualitas Super 1
2019-11-08;November;2019;13050;Beras Kualitas Super 1
2019-11-11;November;2019;13100;Beras Kualitas Super 1
2019-11-12;November;2019;13100;Beras Kualitas Super 1
2019-11-13;November;2019;13100;Beras Kualitas Super 1
2019-11-14;November;2019;13100;Beras Kualitas Super 1
2019-11-15;November;2019;13100;Beras Kualitas Super 1
2019-11-18;November;2019;13100;Beras Kualitas Super 1
2019-11-19;November;2019;13100;Beras Kualitas Super 1
2019-11-20;November;2019;13100;Beras Kualitas Super 1
2019-11-21;November;2019;13100;Beras Kualitas Super 1
2019-11-22;November;2019;13100;Beras Kualitas Super 1
2019-11-25;November;2019;13100;Beras Kualitas Super 1
2019-11-26;November;2019;13100;Beras Kualitas Super 1
2019-11-27;November;2019;13100;Beras Kualitas Super 1
2019-11-28;November;2019;13100;Beras Kualitas Super 1
2019-11-29;November;2019;13100;Beras Kualitas Super 1
2019-12-02;Desember;2019;13100;Beras Kualitas Super 1
2019-12-03;Desember;2019;13100;Beras Kualitas Super 1
2019-12-04;Desember;2019;13100;Beras Kualitas Super 1
2019-12-05;Desember;2019;13050;Beras Kualitas Super 1
2019-12-06;Desember;2019;13050;Beras Kualitas Super 1
2019-12-09;Desember;2019;13000;Beras Kualitas Super 1
2019-12-10;Desember;2019;13050;Beras Kualitas Super 1
2019-12-11;Desember;2019;13150;Beras Kualitas Super 1
2019-12-12;Desember;2019;13050;Beras Kualitas Super 1
2019-12-13;Desember;2019;13050;Beras Kualitas Super 1
2019-12-16;Desember;2019;13100;Beras Kualitas Super 1
2019-12-17;Desember;2019;13100;Beras Kualitas Super 1
2019-12-18;Desember;2019;13100;Beras Kualitas Super 1
2019-12-19;Desember;2019;13100;Beras Kualitas Super 1
2019-12-20;Desember;2019;13100;Beras Kualitas Super 1
2019-12-23;Desember;2019;13050;Beras Kualitas Super 1
2019-12-26;Desember;2019;13100;Beras Kualitas Super 1
2019-12-27;Desember;2019;13100;Beras Kualitas Super 1
2019-12-30;Desember;2019;13100;Beras Kualitas Super 1
2019-12-31;Desember;2019;13100;Beras Kualitas Super 1
2019-01-02;Januari;2019;12750;Beras Kualitas Super 2
2019-01-03;Januari;2019;12750;Beras Kualitas Super 2
2019-01-04;Januari;2019;12750;Beras Kualitas Super 2
2019-01-07;Januari;2019;12750;Beras Kualitas Super 2
2019-01-08;Januari;2019;12750;Beras Kualitas Super 2
2019-01-09;Januari;2019;12750;Beras Kualitas Super 2
2019-01-10;Januari;2019;12750;Beras Kualitas Super 2
2019-01-11;Januari;2019;12750;Beras Kualitas Super 2
2019-01-14;Januari;2019;12800;Beras Kualitas Super 2
2019-01-15;Januari;2019;12800;Beras Kualitas Super 2
2019-01-16;Januari;2019;12800;Beras Kualitas Super 2
2019-01-17;Januari;2019;12800;Beras Kualitas Super 2
2019-01-18;Januari;2019;12800;Beras Kualitas Super 2
2019-01-21;Januari;2019;12800;Beras Kualitas Super 2
2019-01-22;Januari;2019;12800;Beras Kualitas Super 2
2019-01-23;Januari;2019;12800;Beras Kualitas Super 2
2019-01-24;Januari;2019;12800;Beras Kualitas Super 2
2019-01-25;Januari;2019;12800;Beras Kualitas Super 2
2019-01-28;Januari;2019;12800;Beras Kualitas Super 2
2019-01-29;Januari;2019;12800;Beras Kualitas Super 2
2019-01-30;Januari;2019;12800;Beras Kualitas Super 2
2019-01-31;Januari;2019;12800;Beras Kualitas Super 2
2019-02-01;Februari;2019;12800;Beras Kualitas Super 2
2019-02-04;Februari;2019;12800;Beras Kualitas Super 2
2019-02-06;Februari;2019;12800;Beras Kualitas Super 2
2019-02-07;Februari;2019;12800;Beras Kualitas Super 2
2019-02-08;Februari;2019;12800;Beras Kualitas Super 2
2019-02-11;Februari;2019;12800;Beras Kualitas Super 2
2019-02-12;Februari;2019;12800;Beras Kualitas Super 2
2019-02-13;Februari;2019;12800;Beras Kualitas Super 2
2019-02-14;Februari;2019;12800;Beras Kualitas Super 2
2019-02-15;Februari;2019;12800;Beras Kualitas Super 2
2019-02-18;Februari;2019;12800;Beras Kualitas Super 2
2019-02-19;Februari;2019;12800;Beras Kualitas Super 2
2019-02-20;Februari;2019;12800;Beras Kualitas Super 2
2019-02-21;Februari;2019;12800;Beras Kualitas Super 2
2019-02-22;Februari;2019;12800;Beras Kualitas Super 2
2019-02-25;Februari;2019;12800;Beras Kualitas Super 2
2019-02-26;Februari;2019;12800;Beras Kualitas Super 2
2019-02-27;Februari;2019;12800;Beras Kualitas Super 2
2019-02-28;Februari;2019;12800;Beras Kualitas Super 2
2019-03-01;Maret;2019;12800;Beras Kualitas Super 2
2019-03-04;Maret;2019;12800;Beras Kualitas Super 2
2019-03-05;Maret;2019;12750;Beras Kualitas Super 2
2019-03-06;Maret;2019;12800;Beras Kualitas Super 2
2019-03-08;Maret;2019;12800;Beras Kualitas Super 2
2019-03-11;Maret;2019;12750;Beras Kualitas Super 2
2019-03-12;Maret;2019;12750;Beras Kualitas Super 2
2019-03-13;Maret;2019;12750;Beras Kualitas Super 2
2019-03-14;Maret;2019;12750;Beras Kualitas Super 2
2019-03-15;Maret;2019;12750;Beras Kualitas Super 2
2019-03-18;Maret;2019;12750;Beras Kualitas Super 2
2019-03-19;Maret;2019;12750;Beras Kualitas Super 2
2019-03-20;Maret;2019;12750;Beras Kualitas Super 2
2019-03-21;Maret;2019;12750;Beras Kualitas Super 2
2019-03-22;Maret;2019;12750;Beras Kualitas Super 2
2019-03-25;Maret;2019;12750;Beras Kualitas Super 2
2019-03-26;Maret;2019;12700;Beras Kualitas Super 2
2019-03-27;Maret;2019;12700;Beras Kualitas Super 2
2019-03-28;Maret;2019;12700;Beras Kualitas Super 2
2019-03-29;Maret;2019;12700;Beras Kualitas Super 2
2019-04-01;April;2019;12700;Beras Kualitas Super 2
2019-04-02;April;2019;12700;Beras Kualitas Super 2
2019-04-04;April;2019;12700;Beras Kualitas Super 2
2019-04-05;April;2019;12650;Beras Kualitas Super 2
2019-04-08;April;2019;12650;Beras Kualitas Super 2
2019-04-09;April;2019;12650;Beras Kualitas Super 2
2019-04-10;April;2019;12650;Beras Kualitas Super 2
2019-04-11;April;2019;12650;Beras Kualitas Super 2
2019-04-12;April;2019;12650;Beras Kualitas Super 2
2019-04-15;April;2019;12650;Beras Kualitas Super 2
2019-04-16;April;2019;12650;Beras Kualitas Super 2
2019-04-17;April;2019;13250;Beras Kualitas Super 2
2019-04-18;April;2019;12700;Beras Kualitas Super 2
2019-04-22;April;2019;12600;Beras Kualitas Super 2
2019-04-23;April;2019;12600;Beras Kualitas Super 2
2019-04-24;April;2019;12600;Beras Kualitas Super 2
2019-04-25;April;2019;12600;Beras Kualitas Super 2
2019-04-26;April;2019;12600;Beras Kualitas Super 2
2019-04-29;April;2019;12600;Beras Kualitas Super 2
2019-04-30;April;2019;12600;Beras Kualitas Super 2
2019-05-02;Mei;2019;12600;Beras Kualitas Super 2
2019-05-03;Mei;2019;12600;Beras Kualitas Super 2
2019-05-06;Mei;2019;12600;Beras Kualitas Super 2
2019-05-07;Mei;2019;12600;Beras Kualitas Super 2
2019-05-08;Mei;2019;12600;Beras Kualitas Super 2
2019-05-09;Mei;2019;12600;Beras Kualitas Super 2
2019-05-10;Mei;2019;12700;Beras Kualitas Super 2
2019-05-13;Mei;2019;12600;Beras Kualitas Super 2
2019-05-14;Mei;2019;12600;Beras Kualitas Super 2
2019-05-15;Mei;2019;12650;Beras Kualitas Super 2
2019-05-16;Mei;2019;12600;Beras Kualitas Super 2
2019-05-17;Mei;2019;12600;Beras Kualitas Super 2
2019-05-20;Mei;2019;12600;Beras Kualitas Super 2
2019-05-21;Mei;2019;12600;Beras Kualitas Super 2
2019-05-22;Mei;2019;12600;Beras Kualitas Super 2
2019-05-23;Mei;2019;12600;Beras Kualitas Super 2
2019-05-24;Mei;2019;12600;Beras Kualitas Super 2
2019-05-27;Mei;2019;12600;Beras Kualitas Super 2
2019-05-28;Mei;2019;12600;Beras Kualitas Super 2
2019-05-29;Mei;2019;12600;Beras Kualitas Super 2
2019-05-31;Mei;2019;12550;Beras Kualitas Super 2
2019-06-03;Juni;2019;12600;Beras Kualitas Super 2
2019-06-04;Juni;2019;12600;Beras Kualitas Super 2
2019-06-06;Juni;2019;13500;Beras Kualitas Super 2
2019-06-07;Juni;2019;12300;Beras Kualitas Super 2
2019-06-10;Juni;2019;12600;Beras Kualitas Super 2
2019-06-11;Juni;2019;12600;Beras Kualitas Super 2
2019-06-12;Juni;2019;12650;Beras Kualitas Super 2
2019-06-13;Juni;2019;12650;Beras Kualitas Super 2
2019-06-14;Juni;2019;12600;Beras Kualitas Super 2
2019-06-17;Juni;2019;12650;Beras Kualitas Super 2
2019-06-18;Juni;2019;12650;Beras Kualitas Super 2
2019-06-19;Juni;2019;12650;Beras Kualitas Super 2
2019-06-20;Juni;2019;12650;Beras Kualitas Super 2
2019-06-21;Juni;2019;12650;Beras Kualitas Super 2
2019-06-24;Juni;2019;12650;Beras Kualitas Super 2
2019-06-25;Juni;2019;12600;Beras Kualitas Super 2
2019-06-26;Juni;2019;12650;Beras Kualitas Super 2
2019-06-27;Juni;2019;12600;Beras Kualitas Super 2
2019-06-28;Juni;2019;12650;Beras Kualitas Super 2
2019-07-01;Juli;2019;12600;Beras Kualitas Super 2
2019-07-02;Juli;2019;12650;Beras Kualitas Super 2
2019-07-03;Juli;2019;12650;Beras Kualitas Super 2
2019-07-04;Juli;2019;12700;Beras Kualitas Super 2
2019-07-05;Juli;2019;12650;Beras Kualitas Super 2
2019-07-08;Juli;2019;12650;Beras Kualitas Super 2
2019-07-09;Juli;2019;12650;Beras Kualitas Super 2
2019-07-10;Juli;2019;12650;Beras Kualitas Super 2
2019-07-11;Juli;2019;12650;Beras Kualitas Super 2
2019-07-12;Juli;2019;12650;Beras Kualitas Super 2
2019-07-15;Juli;2019;12650;Beras Kualitas Super 2
2019-07-16;Juli;2019;12650;Beras Kualitas Super 2
2019-07-17;Juli;2019;12650;Beras Kualitas Super 2
2019-07-18;Juli;2019;12650;Beras Kualitas Super 2
2019-07-19;Juli;2019;12700;Beras Kualitas Super 2
2019-07-22;Juli;2019;12600;Beras Kualitas Super 2
2019-07-23;Juli;2019;12650;Beras Kualitas Super 2
2019-07-24;Juli;2019;12650;Beras Kualitas Super 2
2019-07-25;Juli;2019;12650;Beras Kualitas Super 2
2019-07-26;Juli;2019;12600;Beras Kualitas Super 2
2019-07-29;Juli;2019;12600;Beras Kualitas Super 2
2019-07-30;Juli;2019;12600;Beras Kualitas Super 2
2019-07-31;Juli;2019;12600;Beras Kualitas Super 2
2019-08-01;Agustus;2019;12600;Beras Kualitas Super 2
2019-08-02;Agustus;2019;12600;Beras Kualitas Super 2
2019-08-05;Agustus;2019;12600;Beras Kualitas Super 2
2019-08-06;Agustus;2019;12600;Beras Kualitas Super 2
2019-08-07;Agustus;2019;12600;Beras Kualitas Super 2
2019-08-08;Agustus;2019;12600;Beras Kualitas Super 2
2019-08-09;Agustus;2019;12600;Beras Kualitas Super 2
2019-08-12;Agustus;2019;12600;Beras Kualitas Super 2
2019-08-13;Agustus;2019;12600;Beras Kualitas Super 2
2019-08-14;Agustus;2019;12650;Beras Kualitas Super 2
2019-08-15;Agustus;2019;12600;Beras Kualitas Super 2
2019-08-16;Agustus;2019;12650;Beras Kualitas Super 2
2019-08-19;Agustus;2019;12600;Beras Kualitas Super 2
2019-08-20;Agustus;2019;12600;Beras Kualitas Super 2
2019-08-21;Agustus;2019;12600;Beras Kualitas Super 2
2019-08-22;Agustus;2019;12550;Beras Kualitas Super 2
2019-08-23;Agustus;2019;12600;Beras Kualitas Super 2
2019-08-26;Agustus;2019;12600;Beras Kualitas Super 2
2019-08-27;Agustus;2019;12600;Beras Kualitas Super 2
2019-08-28;Agustus;2019;12600;Beras Kualitas Super 2
2019-08-29;Agustus;2019;12600;Beras Kualitas Super 2
2019-08-30;Agustus;2019;12600;Beras Kualitas Super 2
2019-09-02;September;2019;12600;Beras Kualitas Super 2
2019-09-03;September;2019;12600;Beras Kualitas Super 2
2019-09-04;September;2019;12600;Beras Kualitas Super 2
2019-09-05;September;2019;12600;Beras Kualitas Super 2
2019-09-06;September;2019;12600;Beras Kualitas Super 2
2019-09-09;September;2019;12600;Beras Kualitas Super 2
2019-09-10;September;2019;12600;Beras Kualitas Super 2
2019-09-11;September;2019;12600;Beras Kualitas Super 2
2019-09-12;September;2019;12600;Beras Kualitas Super 2
2019-09-13;September;2019;12600;Beras Kualitas Super 2
2019-09-16;September;2019;12600;Beras Kualitas Super 2
2019-09-17;September;2019;12600;Beras Kualitas Super 2
2019-09-18;September;2019;12600;Beras Kualitas Super 2
2019-09-19;September;2019;12600;Beras Kualitas Super 2
2019-09-20;September;2019;12600;Beras Kualitas Super 2
2019-09-23;September;2019;12600;Beras Kualitas Super 2
2019-09-24;September;2019;12600;Beras Kualitas Super 2
2019-09-25;September;2019;12600;Beras Kualitas Super 2
2019-09-26;September;2019;12600;Beras Kualitas Super 2
2019-09-27;September;2019;12600;Beras Kualitas Super 2
2019-09-30;September;2019;12600;Beras Kualitas Super 2
2019-10-01;Oktober;2019;12600;Beras Kualitas Super 2
2019-10-02;Oktober;2019;12600;Beras Kualitas Super 2
2019-10-03;Oktober;2019;12600;Beras Kualitas Super 2
2019-10-04;Oktober;2019;12600;Beras Kualitas Super 2
2019-10-07;Oktober;2019;12600;Beras Kualitas Super 2
2019-10-08;Oktober;2019;12650;Beras Kualitas Super 2
2019-10-09;Oktober;2019;12650;Beras Kualitas Super 2
2019-10-10;Oktober;2019;12650;Beras Kualitas Super 2
2019-10-11;Oktober;2019;12650;Beras Kualitas Super 2
2019-10-14;Oktober;2019;12650;Beras Kualitas Super 2
2019-10-15;Oktober;2019;12600;Beras Kualitas Super 2
2019-10-16;Oktober;2019;12650;Beras Kualitas Super 2
2019-10-17;Oktober;2019;12600;Beras Kualitas Super 2
2019-10-18;Oktober;2019;12600;Beras Kualitas Super 2
2019-10-21;Oktober;2019;12600;Beras Kualitas Super 2
2019-10-22;Oktober;2019;12600;Beras Kualitas Super 2
2019-10-23;Oktober;2019;12600;Beras Kualitas Super 2
2019-10-24;Oktober;2019;12600;Beras Kualitas Super 2
2019-10-25;Oktober;2019;12550;Beras Kualitas Super 2
2019-10-28;Oktober;2019;12600;Beras Kualitas Super 2
2019-10-29;Oktober;2019;12600;Beras Kualitas Super 2
2019-10-30;Oktober;2019;12600;Beras Kualitas Super 2
2019-10-31;Oktober;2019;12650;Beras Kualitas Super 2
2019-11-01;November;2019;12600;Beras Kualitas Super 2
2019-11-04;November;2019;12600;Beras Kualitas Super 2
2019-11-05;November;2019;12600;Beras Kualitas Super 2
2019-11-06;November;2019;12600;Beras Kualitas Super 2
2019-11-07;November;2019;12600;Beras Kualitas Super 2
2019-11-08;November;2019;12550;Beras Kualitas Super 2
2019-11-11;November;2019;12600;Beras Kualitas Super 2
2019-11-12;November;2019;12600;Beras Kualitas Super 2
2019-11-13;November;2019;12600;Beras Kualitas Super 2
2019-11-14;November;2019;12600;Beras Kualitas Super 2
2019-11-15;November;2019;12650;Beras Kualitas Super 2
2019-11-18;November;2019;12600;Beras Kualitas Super 2
2019-11-19;November;2019;12600;Beras Kualitas Super 2
2019-11-20;November;2019;12600;Beras Kualitas Super 2
2019-11-21;November;2019;12600;Beras Kualitas Super 2
