year;temp_change
1977;0.317
1977;0.498
1977;0.243
1978;0.12
1978;0.283
1978;0.255
1978;0.013
1978;0.228
1978;0.105
1978;0.137
1978;0.277
1978;-0.11
1978;-0.102
1978;-0.146
1978;-0.085
1979;0.248
1979;0.195
1979;0.154
1979;0.246
1979;0.322
1979;0.094
1979;-0.018
1979;0.263
1979;0.171
1979;0.27
1979;0.333
1979;0.104
1980;0.201
1980;0.118
1980;0.171
1980;0.072
1980;0.327
1980;0.32
1980;0.629
1980;0.311
1980;0.383
1980;0.13
1980;0.031
1980;0.066
1981;-0.297
1981;-0.018
1981;0.188
1981;0.06
1981;0.075
1981;0.522
1981;0.433
1981;0.607
1981;0.219
1981;0.173
1981;-0.033
1981;-0.159
1982;-0.199
1982;-0.042
1982;-0.215
1982;-0.076
1982;0.033
1982;0.284
1982;0.141
1982;-0.056
1982;0.036
1982;-0.224
1982;0.469
1982;0.468
1983;-0.199
1983;-0.042
1983;-0.215
1983;-0.076
1983;0.033
1983;0.284
1983;0.141
1983;-0.056
1983;0.036
1983;-0.224
1983;0.469
1983;0.468
1984;-0.356
1984;-0.356
1984;-0.285
1984;-0.192
1984;-0.417
1984;-0.049
1984;-0.138
1984;0.317
1984;-0.353
1984;-0.13
1984;0.029
1984;-0.081
1985;0.204
1985;0.545
1985;0.192
1985;0.025
1985;0.074
1985;0.077
1985;-0.196
1985;0.124
1985;-0.053
1985;0.054
1985;-0.085
1985;0.147
1986;-0.184
1986;-0.239
1986;-0.314
1986;-0.015
1986;0.289
1986;0.307
1986;0.235
1986;0.306
1986;0.142
1986;-0.08
1986;-0.065
1986;0.302
1987;-0.109
1987;0.076
1987;0.379
1987;0.548
1987;0.306
1987;0.882
1987;0.724
1987;0.483
1987;0.432
1987;0.727
1987;0.642
1987;0.35
1988;0.536
1988;0.251
1988;0.513
1988;0.528
1988;0.537
1988;0.409
1988;0.482
1988;0.394
1988;0.348
1988;0.259
1988;-0.175
1988;-0.399
1989;0.23
1989;-0.2
1989;-0.133
1989;-0.02
1989;0.194
1989;0.147
1989;0.493
1989;0.17
1989;0.165
1989;0.275
1989;-0.084
1989;-0.081
1990;-0.295
1990;0.749
1990;0.174
1990;0.326
1990;0.25
1990;0.236
1990;-0.201
1990;0.189
1990;-0.202
1990;-0.012
1990;0.312
1990;-0.154
1991;0.121
1991;0.331
1991;0.448
1991;0.25
1991;0.052
1991;0.531
1991;0.567
1991;0.51
1991;0.099
1991;-0.071
1991;-0.244
1991;-0.345
1992;0.101
1992;0.692
1992;0.871
1992;0.701
1992;0.135
1992;0.468
1992;-0.021
1992;0.77
1992;0.164
1992;-0.05
1992;-0.314
1992;-0.207
1993;0.007
1993;0.179
1993;-0.074
1993;-0.024
1993;0.098
1993;0.765
1993;0.373
1993;0.508
1993;0.316
1993;0.232
1993;0.297
1993;0.239
1994;0.092
1994;0.249
1994;-0.313
1994;0.118
1994;0.1
1994;0.343
1994;0.442
1994;0.377
1994;0.51
1994;0.501
1994;0.546
1994;0.473
1995;0.237
1995;0.039
1995;0.049
1995;0.307
1995;0.421
1995;0.681
1995;0.505
1995;0.319
1995;0.439
1995;0.527
1995;0.125
1995;-0.012
1996;0.005
1996;-0.037
1996;0.683
1996;0.394
1996;0.561
1996;0.679
1996;0.733
1996;0.549
1996;0.595
1996;0.266
1996;0.228
1996;-0.062
1997;0.068
1997;0.08
1997;0.512
1997;0.289
1997;0.45
1997;0.76
1997;0.502
1997;0.631
1997;0.366
1997;0.534
1997;0.631
1997;0.868
1998;1.321
1998;1.4
1998;1.383
1998;1.106
1998;1.315
1998;1.047
1998;1.063
1998;0.604
1998;0.848
1998;0.655
1998;0.353
1998;0.18
1999;0.295
1999;0.394
1999;0.281
1999;0.409
1999;0.015
1999;0.349
1999;0.346
1999;0.297
1999;0.245
1999;0.072
1999;0.302
1999;0.07
2000;0.034
2000;0.116
2000;0.288
2000;0.18
2000;0.548
2000;-0.146
2000;0.569
2000;0.347
2000;0.592
2000;0.378
2000;0.272
2000;0.572
2001;0.173
2001;0.425
2001;0.382
2001;0.396
2001;0.619
2001;0.365
2001;0.824
2001;0.784
2001;0.595
2001;0.603
2001;0.442
2001;0.264
2002;0.54
2002;0.467
2002;0.537
2002;0.472
2002;0.653
2002;0.68
2002;0.97
2002;0.668
2002;0.574
2002;0.855
2002;0.613
2002;0.913
2003;0.683
2003;0.419
2003;0.521
2003;0.477
2003;0.577
2003;0.721
2003;0.475
2003;0.623
2003;0.494
2003;0.385
2003;0.511
2003;0.127
2004;0.736
2004;0.459
2004;0.647
2004;0.719
2004;0.653
2004;0.477
2004;0.214
2004;0.511
2004;0.482
2004;0.637
2004;0.624
2004;0.475
2005;0.751
2005;1.08
2005;0.821
2005;0.514
2005;0.579
2005;0.895
2005;0.877
2005;0.874
2005;0.763
2005;0.482
2005;0.316
2005;0.194
2006;0.294
2006;0.558
2006;0.561
2006;0.148
2006;0.305
2006;0.241
2006;0.706
2006;0.412
2006;0.183
2006;0.518
2006;0.865
2006;1.004
2007;0.797
2007;0.496
2007;0.391
2007;0.419
2007;0.66
2007;0.624
2007;0.352
2007;0.21
2007;0.277
2007;0.382
2007;0.209
2007;0.362
2008;0.436
2008;0.217
2008;0.096
2008;0.026
2008;0.166
2008;0.18
2008;0.1
2008;0.282
2008;0.537
2008;0.49
2008;0.452
2008;0.229
2009;0.605
2009;0.22
2009;0.391
2009;0.618
2009;0.545
2009;0.664
2009;0.589
2009;0.878
2009;0.958
2009;0.708
2009;0.626
2009;0.692
2010;0.516
2010;1.117
2010;1.108
2010;0.936
2010;1.057
2010;0.829
2010;0.852
2010;0.857
2010;0.635
2010;0.586
2010;0.371
2010;0.06
2011;0.27
2011;0.304
2011;0.257
2011;0.186
2011;0.449
2011;0.228
2011;0.571
2011;0.518
2011;0.428
2011;0.479
2011;0.433
2011;0.391
2012;0.487
2012;0.315
2012;0.207
2012;0.327
2012;0.446
2012;0.264
2012;0.4
2012;0.423
2012;0.644
2012;0.73
2012;0.68
2012;0.565
2013;0.632
2013;0.398
2013;0.95
2013;0.564
2013;1
2013;1.308
2013;0.733
2013;0.757
2013;0.842
2013;0.96
2013;0.679
2013;0.744
2014;0.575
2014;0.719
2014;1.065
2014;0.943
2014;1.098
2014;0.891
2014;0.924
2014;0.421
2014;0.282
2014;0.758
2014;0.806
2014;0.677
2015;0.484
2015;0.223
2015;0.543
2015;0.474
2015;0.683
2015;0.991
2015;1.124
2015;0.85
2015;1.054
2015;1.076
2015;1.292
2015;1.554
2016;1.764
2016;1.445
2016;1.767
2016;1.551
2016;1.644
2016;1.341
2016;1.478
2016;1.541
2016;1.325
2016;1.012
2016;1.031
2016;1.106
2017;1.06
2017;0.804
2017;0.897
2017;0.8
2017;1.025
2017;0.87
2017;1.053
2017;1.01
2017;0.969
2017;1.122
2017;0.893
2017;0.532
2018;0.887
2018;0.799
2018;0.914
2018;0.743
2018;0.801
2018;0.901
2018;1.015
2018;1.034
2018;0.859
2018;0.983
2018;1.11
2018;1.219
2019;1.139
2019;1.114
2019;1.161
2019;1.109
2019;1.152
2019;0.858
2019;0.902
2019;0.951
2019;0.779
2019;0.977
2019;1.306
2019;1.41
2020;1.478
2020;1.47
2020;1.383
2020;1.222
2020;1.334
2020;1.11
2020;1.164
2020;1.334
2020;1.129
2020;1.034
2020;1.04
2020;0.546
2020;0.546
